# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
F	2c17998c7bc51bb2731f7c50c64434afe6475c63576cb4d72813909d046892be	shared/components/ui/button.tsx
F	ffaad6e16071353b81a2a9b3108530f02ee2c47e2376497662239c48221760f1	shared/components/ui/calendar.tsx
F	8454e1a21e8b842cc340eec08ca85bea984664da56c07b42bd48c8cd956676d0	shared/components/ui/card.tsx
F	abe93f025280fe79e9e6e640656241c2aca031800b7f6783a46d95f933f7b620	shared/components/ui/checkbox.tsx
F	661444318605c90d19e47e4d21289a68b4c5f7f01782be70dafa80d3f7a4cd08	shared/components/ui/collapsible.tsx
F	ce301ff497e92be63569d5831f00c93a6d1aa70421a59dedfc18f913843df341	shared/components/ui/command.tsx
F	edd1cb1d79a87c0a1ad2f5f696eac75caa6758b22ac38efc940e054b16d1bf76	shared/components/ui/context-menu.tsx
F	6dfc9b4cb42f8db07de8b798370ab5b0a2045785fdce5b91c1ab8dc8dcc3d8d1	shared/components/ui/dialog.tsx
F	93d1fc7e1e3216628b609a29ec1dca6e62329c3e610e77d72559e2e0b93aaed7	shared/components/ui/dropdown-menu.tsx
F	b05338a9bc4ff4e5efb7ac58dca61193bb180934142ca771074f216c5f925d7d	shared/components/ui/form.tsx
F	ed1f55fbd6f4d355e38c6dd830807b142bd80f923ab156749ec98d988a10c5b6	shared/components/ui/input.tsx
F	755e4646657fa7dcd33a459b441ff8f653e5c17988a8c2b078cf570f3ebe76ae	shared/components/ui/label.tsx
F	95c70acae1b3a030dbd18ea20d2dfb31cde54a03be862fbd2744bc81139f620c	shared/components/ui/menubar.tsx
F	10ee83ae2298782cdadea7f5b1f16a323bfe9f569adc25afc0ac2cb1e5f67165	shared/components/ui/pagination.tsx
F	215c92ee97c326dcec060cec3b2417f1be3d20760137fcfcb7304513e52555ab	shared/components/ui/pill-tabs.tsx
F	91dc5440540a90403ab6a87dbd36503ac47a0411d3b2aa13fcb424cd61a8638e	shared/components/ui/popover.tsx
F	4d083d4bfe63dadcea4367885243dac1ea4e2aa1c5405432d854ccfc8f218aa0	shared/components/ui/progress.tsx
F	427fd3bd5e41be48e278abcb919d92a7a22601e4e5e247daa58dc4cd7f5dbad4	shared/components/ui/radio-group.tsx
F	d0ce61cd02b356b35254ec1457f7d96c8ae4e10fbb877ca849c0a685a91e38b3	shared/components/ui/resizable.tsx
F	6e610879df6e48553d35b8e4155afc8744503a9d856101b3d7465544230983e7	shared/components/ui/scroll-area.tsx
F	b204d01872b2679871ed40bc5740748454906149279554e0bdd1acccc518523a	shared/components/ui/segmented-control.tsx
F	5f71bc6c63d2e9a5c669ddb40b38ee1f6bb5eb00a98e061e9c2b36d2866d06fb	shared/components/ui/select.tsx
F	331f45cba09ce795fcd9367be77f3a4e6f38fdf8b86580c4e28a33c6e96e3f96	shared/components/ui/separator.tsx
F	edac6f6989364a7a9b5fe0a2635b286e2cce9e648f7f7a81d890ccf2f61aa73a	shared/components/ui/sheet.tsx
F	2d073cc8dfc45680e349e7e7cfa91e6e10029f9780d7d738e09fada1190fd954	shared/components/ui/sidebar.tsx
F	a5d977355d7b8d194a069bec14585c6f11b14d545c35505100c88e9ea1095f28	shared/components/ui/skeleton.tsx
F	7964a0c0e910c134f0d0605aee108ca05b8422eb7b712823f5cdae58d9898076	shared/components/ui/slider.tsx
F	2d0b4f223bb787bc4dc2f2da9770aa91135441ef7a2da080a5e86961530a09be	shared/components/ui/sonner.tsx
F	785f78209a376994ab92d2c6aeeec3a60ae84b52a554000f468add1fecf05db2	shared/components/ui/switch.tsx
F	3a6726584814a768374472694f139b4434909e5c11a79bac61ac1efa6d2a885a	shared/components/ui/table.tsx
F	288a1cbda9db507af1e982171e4d7ec2001a0043df63bb2e7f64db0444caae5c	shared/components/ui/tabs.tsx
F	854a1fc27cf8e07373bd94378ee091dbff146dbecaa1f6aa11cac25ee270276c	shared/components/ui/textarea.tsx
F	c82918ac5fa47da4eaf515b2fa2fe8c2b640c55a5955a53c89298598ce8e4943	shared/components/ui/time-picker.tsx
F	e8b5fcb9d26def4fe7f4f84e2e6ab11e6efa48d16747a7d44e0b769fe7a73234	shared/components/ui/toggle.tsx
F	57229dda2a79a45dda31735592dea8acefa91bd56930d6a3e103a4808d4a53e0	shared/components/ui/tooltip.tsx
F	c811f96e0766d8b3c17f2fc8a53aba3ac6ef768d20da6b1ab8fef2490680003d	shared/constants/category.ts
F	a5c12c1cfc97ade5c8d485cd768d811e73f3e7bf19fb9cc385bb3d1cc655bed4	shared/constants/embed-domains.json
F	0d2542e28b04cbba7fc045bcf4be4dbb8deb538b6e30377fd9fca837ec219b67	shared/constants/embed.ts
F	e6e86afaa5528b500aff6079737c7baffb909c0ad0a1e9fe45c0b1664ec50c24	shared/constants/hangul.ts
F	3725abbe8474d7e54b4c520a1e021a778e536b269a1b6cbcfec58975b5fd2198	shared/constants/service-shutdown.ts
F	cf27d8adf18e70fcbc2ebb1c1cc07f5a42b714b184bb9ee91fe6c49c558db77a	shared/constants/storage.ts
F	48925bfcf00eb0166bb880c84474a7d1cd2bf2ea34b63a60626bb73e1ee9645c	shared/hooks/use-clipboard.ts
F	ae207441d2c7037f7ba764e71933f950b63696abfd541a0850609a4062c7c351	shared/hooks/use-debounce.ts
F	e0644727c9646d8ba505ca2da7ad1cd63e0c0cb22eebedde8e998ebeb9cb7a7d	shared/hooks/use-feature-flag.ts
F	af8f696184c0293f9fe4e33c976bdc298f02659e8570e3e54e7aa6f414def4d2	shared/hooks/use-hydrated.ts
F	ab0be2298d4e21edc6659d714924ef7f1bce2e7491466b2511a104fcc1446d02	shared/hooks/use-image-upload.ts
F	4efc0a136eaf509048a271e79658ddfd968e2c4b42daff4dfc78050aefcbc0ae	shared/hooks/use-inapp-mode.ts
F	a6464292e3d8d4b08e7ecfdc17c63afc1efe2b971f70f59093fb0b7bfc54e33e	shared/hooks/use-intersection-observer.ts
F	f479aad00cc47af2d6e8b7d21c4402dca65d7a8b6fbf0acd995577d4b9f3cec2	shared/hooks/use-mobile.ts
F	bda7ad4ff3ba34f64326af8cb35d2505d4d6b431f952b97759f158f4e84e052c	shared/hooks/use-share.ts
F	f2244f736b3a1c694e6a4341aec175c91c486653a71c3b549218d4c1cdb184bf	shared/hooks/use-unsaved-changes-warning.ts
F	8dfab1187c30acb9ae3592422d8fa4bf4e712835a4be941a27d4aee598ab083d	shared/hooks/use-upload.ts
F	ab23968679ab6ae318286695c8806f4261e9d490db1dfc9ed0524c36299780f1	shared/lib/api-client.ts
F	f031543bff5a18e19655778569a666d4ff9fc382581e1f59164299f37c237b96	shared/lib/api-error.ts
F	ce776bfb05f020332386f60d9ce8fe6d95105011a1ed48a354aed6eb01bf1909	shared/lib/auth-events.ts
F	f9b7827ad62d1d0102561a3122e4c8bb30b5c94f70bd441a92424861164a3267	shared/lib/auth-runtime.tsx
F	10e6eee297b1f1e05e86d417a97235c6aa9d4841d0823c3fc67c5a2f148e0d3f	shared/lib/axios-error.ts
F	4ab3d1d311db1f1f8173376a790e1bb3ed1d7f64ed607de718c441dc503db39b	shared/lib/feature-flags.ts
F	ff89a04f997e793b323ace52f034a5c405e648b8eb85b2bcae4e67c02a14ccc6	shared/lib/html-sanitizer.ts
F	510caa7fed15d9c69b4b7d893c74d3287aed5f6ddd4bce035351c9d971a6960a	shared/lib/id-auth-redirect.ts
F	bbcc2e9230ec3f449f52b9cba8d49511bbaa4e1a110a71e95269bfe6ae554868	shared/lib/mf-runtime.ts
F	0477f6a1d8d7707e550fe145d2a9f517814664f156b9084cccb564ef9f376835	shared/lib/opengraph-image-utils.tsx
F	122453d7101d664145c7a91164a76d79e934e947a6d5273c4880033664b204eb	shared/lib/public-channel-route.ts
F	59011fe0421cef39f4456237b91b78f43493d99e77a654d0ade781912b79c781	shared/lib/request-pathname.ts
F	eee67fe738b8958752949df8a3bc7bc56b49c5473e90f45e81ad3cb9429eea34	shared/lib/safe-redirect.ts
F	a038eb7aa7f334fc085ca22978761fa56b10654875323d5c17b942a2ce654eeb	shared/lib/server-api-client.ts
F	5ff35e41cf86a0bb2ef899637b0ed594fbeab329f33e92e54901209e3575239f	shared/lib/service-routes.ts
F	8658adf3b28a8685aca491bd0445d65c67cb30d3a564b7bb5d0c5cba4c30ee1a	shared/lib/utils.ts
F	02173ca3735c6f6ce6d971e2a860628dd64edeebb76fd316c6d8d956e6cd4649	shared/lib/week-utils.ts
F	fb6bbad0c50d97970fc6bd5d46092e2b9c0c17d73eafd3ce84b646a47c7250a1	shared/providers/auth-refresh-listener.tsx
F	87ee356818928b40c36b5738b9c9dbdcd4c153791b6fdfea96f4fadd85bfdc78	shared/providers/query-provider.tsx
F	03dbb33d93ab5483aa7987fc9d6a39d5cdfa60d2ea361095276235878e83f142	shared/providers/theme-provider.tsx
F	79338f3abc48b9366763816f59c6da4521dae35d7bb81b6c427298456cdc23f0	shared/styles/brand-header.css
F	eddfcf3e99b73693de2b1de29b95b2d1df47ef974dcb591d4682a2b9c593f745	shared/styles/content-view.css
F	7835cfd4f45ee556ce820f41f9ad546248a00f6c9e69c4f0f7700e36966dca52	shared/styles/global-thin-header.css
F	b8ce903cac7cddb0d540222f21acbcabc66507940a4e0743062a2fb167d2cc32	shared/types/common.ts
F	124e1b66e07b92a1b2ea1fddbd7e220a87542d3f9a76e841e2fa7b83bd5e8704	shared/types/upload.ts
B	26b5226ad9e5d6a2ad68c807ee992500a4cd03a54e8ae179e30f0765f15641a0	prisma/schema.prisma
B	b2f9d26c28153cd3bdb72d2675e9263c55f8420daa14e7a0a7919d0e6399e58d	src/artist/artist-events.ts
B	ee2a26113284d92992877e1227e6506c91408989b30d8d22605b66f4dd971d0b	src/artist/artist.controller.ts
B	95ebb2e40602eef0bf2016b8254775e9c1a9f64e587c73d11a175272c1e60f98	src/artist/artist.module.ts
B	163f74a4bda158e185622c8bc2470519e30545f89ee353ee535e4736b7aae6bf	src/artist/artist.service.ts
B	a50dbd64cd470bfdf8e7ba4b49088ec1edfd11c91ce14f1c74ad60aca26351fd	src/artist/cache/artist.cache-keys.ts
B	8920d50be52ee45d28b13c5f57c985527f6e360bf66a589c01658b60a789dde2	src/artist/dto/artist.request.dto.ts
B	ab6064638d0fb70dd7123d926d89e00c41fb084928df6b293cd3ef64a14f1dff	src/artist/dto/artist.response.dto.ts
B	812d64b65e32b5034cfd91065561bd033416297ff44d5f5cf814a49022f9d2c9	src/artist/mappers/artist.mapper.ts
B	0c7ad231e54e72419d96e45ceaaa58e9e943ba9b25eb6e3e460f53e36b69418d	src/artist/prisma/artist.selections.ts
B	04e43c13a88f614ba0b0d200f7d47d655964febdf286505468e891bd4c0ba25e	src/category/cache/category.cache-keys.ts
B	e02a0f54e4f48ddacb87d95285503f505c56b9a225e6262782458eeb94a67c26	src/category/category.controller.ts
B	89ef8f277a9aca2019c8401fe5542893cb31ce0816669232e240056750898789	src/category/category.module.ts
B	0418a991b1f3f00a41fb5767eaa78280480ce29a3de1288480f07d21ab2aee09	src/category/category.service.ts
B	1dc066e9ba3c7614c0ed66360c4bc3f5ee616c15b04172f68e18d293e9b3dfda	src/category/dto/category.request.dto.ts
B	da87344a341395dca4ed92ccdc653d5505baa64942b0bb2db5c558f654b3cf8c	src/category/dto/category.response.dto.ts
B	6d3c6dfe78cf118c88bce4abfcd3287f37b64a3f07e7aefeea3e2a9e510696ee	src/category/mappers/category.mapper.ts
B	b2d881636d4b933c47219f65e852378953b56a39e895fd823d09b83660f5d1f8	src/category/prisma/category.selections.ts
B	fa246c232d12d1cbf27252a2e15b1f3feff4640e9c4b0909c47fecbfeb751e5a	src/channel/admin/admin-channel-user-lookup.controller.ts
B	a021b66d322ef5f81210c0e699e3f797d08242e7feb2e8f109d392013df7d66b	src/channel/admin/admin-channel.controller.ts
B	ecfb4ec5a8baa02b51bd2e4c8e9afe5f6c3a6d9035a7026723a517a7b7c2079a	src/channel/admin/admin-channel.service.ts
B	1d5b8848ad9a211ae586e17b90e46585cc1c00208f015815628cd0c74dfc3a0d	src/channel/admin/dto/admin-channel.request.dto.ts
B	f92d54bf96b805fc06f0367b3addb034094638760e3bd4f159d8630a6462a154	src/channel/admin/dto/admin-channel.response.dto.ts
B	64bb6d7b08fb12688ddadc5e22af6388cc358269be0c5bbe7831652bc4629a07	src/channel/builders/channel.input.spec.ts
B	777842e0e2ac0f9cd138353b91a1d6d08edf17d595dff30998dbfd8919fd25a0	src/channel/builders/channel.input.ts
B	f19bd4262d84d34318fae5181c1c2d25fbfe3679c711c7c27d84e9f88054c99a	src/channel/cache/channel.cache-keys.ts
B	fe17f3c77e9931ba6e5676d6d6d7d4a33de205842cee228aef8fad8228ea7f2a	src/channel/channel-anniversary-highlights.controller.ts
B	e885b83630abfedf02599d56ad7985bc3d50ca375b0e6a1b68a34c633076bd4a	src/channel/channel-anniversary-highlights.service.ts
B	461c53ede918dfaebb7506313962445bb506e576872a0e7d2b7be707e78d264e	src/channel/channel-calendar-search.service.spec.ts
B	963aa025f51985c271c551e923f002c1a762d2fc1085e4effa3621b03cf43a89	src/channel/channel-calendar.controller.ts
B	025ad20083801396ac28b9c84250968e48fd4fd7dbfe7f9a2596cbf83fbc5ed5	src/channel/channel-calendar.module.ts
B	ed0f541a69e4ba35817571d3627139deff6e3e9ef2d1e2bab5bfdc29ecaaa063	src/channel/channel-calendar.service.spec.ts
B	2b0113359c4edb5bb5e8a5c0d4f74fc2790c2862efbd4125fad58d7398c6d9b8	src/channel/channel-calendar.service.ts
B	f9c8e627c4e9d462329ff42f90e503f962de924e3702c05daa613b693ddc22f6	src/channel/channel-clip-settings.controller.ts
B	34387f9a91f50df60f6d2f8728a22c949bee4ab473ff14adcf114b4eaef65078	src/channel/channel-clip-settings.service.ts
B	223a8f013b3ecf6836651b4e8bc3e80a246e8fe2791a6f2bf831397c9a576e96	src/channel/channel-delete-schema-policy.spec.ts
B	9cebde0e968f515b48106dbf7669385e00034561f6756067f4fc3ac6cc8ffac0	src/channel/channel-events.ts
B	9d5c14c0140e347f2a1acb4e0ddae3bdf7e25b495f94f81ec2732f32280b633e	src/channel/channel-feature-settings.constants.ts
B	eb8bf959ef727d0d238c751cb2982cc8811fb2ad2c9f5f089e2c49d4d20d88ca	src/channel/channel-feature-settings.controller.ts
B	5f24b99b0b769ebdf06591555bfb2bd8659fb20753d4f3910393ec55ec8d1f0d	src/channel/channel-feature-settings.service.ts
B	8d2af091e138afef12a94d1e5f5db5c7ca5bb476932dcd5f0e2d062ba057aa47	src/channel/channel-global-profile.controller.ts
B	a2022b59d9333e74a26b152a3b85c7725d67711cbdc9bcbd575f1a62d7c0faad	src/channel/channel-global-profile.service.ts
B	5cbf57eb07856a7d48110b27bb1caed3390129192a70fe4b4ddaa1dbfc521fea	src/channel/channel-list.controller.ts
B	1942ec95c84905f6642ee3ca67563d022ca1748d44e31ffb16b82c3b038cdc86	src/channel/channel-manager.controller.ts
B	ba6ca205982458485f039ee633b64f9c954b0701a691fca069f0664805cb272d	src/channel/channel-manager.service.ts
B	5b28916ea5b0ef0d8eb28870ead47b46e2ac9a71bf8ece4f60fc91892debf007	src/channel/channel-membership-settings.controller.ts
B	8375f2a4a4910b4e826fc010728e02ff2ee2f3af46e40fbb9e64601d8fda104c	src/channel/channel-musicbook-settings.constants.ts
B	098d6ff36dde05f19e3efa9e05ec0228467b8ea02c5ca6d38e6eca508ce53ba5	src/channel/channel-musicbook-settings.controller.ts
B	bdfc1a570a65a1de1ab735b6f39e453cf48b370d8c89de6173ce6c3ddfe8d10c	src/channel/channel-musicbook-settings.service.ts
B	ca89fb9396bad008dbc36fcbc52e6ceaeed4ed3af857a166517a7c218b2a2a19	src/channel/channel-profile.controller.ts
B	4c6867501759d2e618a31c6874fd104d66f35f2a748f92b1868b4399ef1768a1	src/channel/channel-profile.service.ts
B	024c7d2f84d2a23abfb0dd3782bbf3269c5136cf3d01e059574bc6bad7df8157	src/channel/channel-song-request-settings-notifier.service.ts
B	4f36e2915b748beb3606ef1ca5b6460ab9059af34fb3c25d1f28856784a34c2f	src/channel/channel-song-request-settings.controller.ts
B	ae43f260ec38972259b13727e1a79e84fb91c17ab49a5f00c76cd686079c446f	src/channel/channel-song-request-settings.service.ts
B	d5719ec9020e3421538c2944373bacc0ed4df77ee1b7ea4924b9f9549d98c431	src/channel/channel-transfer.controller.ts
B	aba4849639ce84cc33f8c0281397493f3d118f81c83052f5222caa9a969688f3	src/channel/channel-transfer.service.ts
B	6aa8fec4cd067bededb5d17959198b53ee2207c4c03066cc492684e47b75656d	src/channel/channel-wardrobe.constants.ts
B	f949edb01bb39a6e1fbd2b9077f4ccbb1d39f97f8174814b5263a18c07df609f	src/channel/channel-wardrobe.controller.ts
B	26eb6d36cb8e68ace8c41a0f4c06f7eb48516b09a6858c4bcb0f957827fea5f3	src/channel/channel-wardrobe.service.ts
B	cc64c38b185033cecb4761f536d305b13410194d1b664b74fb7911f518620514	src/channel/channel.controller.ts
B	2025ca927824d9dc5413233f331ed0c18499f20b8aef44ba74aa9898f496ec1e	src/channel/channel.module.ts
B	c3392c2318b932e8467f0f0bd925a07bd52f4e7d79028c57430b2550f59f0504	src/channel/channel.service.spec.ts
B	6f7dbc1169fd3d91c59a816f3accd326d79549d907eb946ddcd1d2dfbe19d312	src/channel/channel.service.ts
B	571535e42c0cd2a60d6f9d06d1dad5acd56e33efa77ac4cd9171c0130d55066b	src/channel/constants/reserved-handles.ts
B	f5f47e2156039eee3cf40b4cf1bcc9fc207f5a143aaef900e596dad6ddafbe7e	src/channel/customization/channel-customization.controller.ts
B	0ad23afac895f3d8887d8393855d7bcd90780da59169357d7ae4677f00e01d68	src/channel/customization/channel-customization.service.ts
B	02de460b1dd67385afd7280bdd5f64f482f72ad9fe7d0da6258585257062c7e8	src/channel/customization/constants/color-mode.ts
B	9189765f37fad11da6f0fc7563ec7813deb8af92a5e9a7226a2f0adefb85f7cd	src/channel/customization/constants/header-style.spec.ts
B	9b431096002502d89ef922d7556da8054718c0ca38992227805b0930c4d90317	src/channel/customization/constants/header-style.ts
B	74aa1e8e23af8a894712584d215997529207a36c5e3472a14fd7b6c77c4aba8a	src/channel/customization/constants/layout-type.ts
B	18dec7774e712cf1176a13ec8c1c23d6e1d8405c4a1496c5d38d1d81c20252a8	src/channel/customization/constants/layout-width.spec.ts
B	b4f49dedc06b3d941269d2788bb100d41a8c4b59d4fc7beaf46041c607c452bd	src/channel/customization/constants/layout-width.ts
B	922746aabfa690dcc0861509b7fce774e12662ddc657f67ee6ea4c595e13bcb8	src/channel/customization/css-validator.service.ts
B	c9a1adf8d68b9a5f96dfe0b6b1d2b9c873bd8bc15b48c0c3c717c5e1d5211589	src/channel/customization/customization-expiry.service.spec.ts
B	fe6e7cdf56e42bfe3c3fca7e0ae6f2aa284813fbd80e19af92a51dc7d8a13e89	src/channel/customization/customization-expiry.service.ts
B	12a64d7a7aad3c1a6a84f5463aacdd00966fdf6459c8b271a7db58beb46332a4	src/channel/customization/dto/customization.request.dto.ts
B	19c25da94247fdee0849f4e326dda238b62caafb2c771714157a33862be84f15	src/channel/customization/dto/customization.response.dto.ts
B	9c4d9b8495b141daa5c3874863beb4ada41b6cf8063c358ed326e6628d2955d9	src/channel/customization/mappers/customization.mapper.spec.ts
B	00a5201c5372fe0023f69518b1682bfbec5c8e2044a477c7b3f55d140368684f	src/channel/customization/mappers/customization.mapper.ts
B	8faa28df7101df54097f2124889e4973670c941239f518cdd1f3bc5e1db7f210	src/channel/customization/prisma/customization.selections.ts
B	d5739fac8005efbc6e139bcaba7634e268b7ff607ecaa13ef9bc9354e4880ddd	src/channel/customization/utils/channel-ownership.util.ts
B	bb21990a979d4c7cd1c77a97f1c863c962a15aecfdae5d247a8f54e1d13dc600	src/channel/customization/utils/pro-subscription.util.ts
B	a2bbced0f0ab371ee915267fca969596382dd90ddb2b5528c51383f6998262d9	src/channel/dto/broadcast-history.dto.ts
B	654e30fd84b50998836ebbf6d839f0108973191977c7a9049899c07a558d05bc	src/channel/dto/channel-by-platform.dto.ts
B	a5d52fe39cbf7ad22a83f6efb048e73c7e4d4c20ef4f2cb210599d0f49781195	src/channel/dto/channel-calendar-search.query.dto.ts
B	42319c5368c377cbf5a37ed4075a705c7a4db3cd90782c007b52742199e5c34c	src/channel/dto/channel-calendar-search.response.dto.ts
B	94ffd3fa868966d8ed75617ee932489d1ef91d2434f200a798c2497e37255645	src/channel/dto/channel-calendar.query.dto.ts
B	df659ac6e74c8c2b3fe4a908eb051f3c4b46b6654d377bb8f3aa93de3d32aaeb	src/channel/dto/channel-calendar.response.dto.ts
B	6371bba6176ca13f0109cc2076c780db9b8f78a00c5eee28bd9b4d0cb891cb59	src/channel/dto/channel-clip-settings.dto.ts
B	74935d537495e50c624fb24556b91203e989aa6ca05a35e27f49d44d7310c985	src/channel/dto/channel-feature-settings.dto.ts
B	f945d22eacae3a651bc57b0686b92fba342ad0e036938fa42652460942c1470a	src/channel/dto/channel-global-profile.dto.ts
B	dbe9c7a87db47db04f8b7ddcfbf788142c786e21d45e1a8ae5be1ec1f52421ec	src/channel/dto/channel-manager.dto.ts
B	8d6d98001841fe11a88105b5712df33062bdeae93ef7efbe9331b3487675f4dc	src/channel/dto/channel-membership-settings.dto.ts
B	ea6c15bc66b4a753013bc798933773566721440efef64ffabaf10cd97397bf1a	src/channel/dto/channel-musicbook-settings.dto.ts
B	10430838629dcbe517afb0d14180be63442cab79f9457567d4ec2bfa0c710f2d	src/channel/dto/channel-profile.dto.ts
B	c15ad192cfc8400c8b872cefe6561af415acaf905bc630f825e034a9718d8447	src/channel/dto/channel-song-request-settings.dto.ts
B	a50cdc3d2ed6aac896369ad9cc03d3b322505a76e19941f1637c4af1676741ff	src/channel/dto/channel-transfer.request.dto.ts
B	c51e8ead785622fa70ab6562c59ff770f75d5a26a3e1ba351da62988cd880308	src/channel/dto/channel-wardrobe.dto.ts
B	2423eb2092a2ad1c005296b6ad1a42a103e608c09f8dfee9f7b6ceeded1ca820	src/channel/dto/channel.request.dto.ts
B	da2d058bb5c0a6716dea340d079e345220588fb91425411696d0e7b4cf665087	src/channel/dto/channel.response.dto.ts
B	b75e3a7354b35f4aefa6cd414cd140a44db92dd54e51fafabaeaee565567737e	src/channel/dto/popular.request.dto.ts
B	9c1693a9045477a531d2800bd9eafb4444ace02f9417efc023f56b3084e25cf4	src/channel/dto/upcoming-anniversary-highlights.query.dto.ts
B	20ca99b8a2bda9e0b6f5ec61732529863a7640383a077a221c49b888ce5c3cd3	src/channel/dto/upcoming-anniversary-highlights.response.dto.ts
B	f41da01072453b02019bf8da30c1ab9236e3e480db013d75dfde6b2376240840	src/channel/fan-broadcast/dto/fan-broadcast-history.dto.ts
B	9b15e592cdb64898f98cece74a23aae313b5cb649f27fd7ecd7cf96bf4b1fbd1	src/channel/fan-broadcast/dto/fan-broadcast-quota.dto.ts
B	5c4b307cad60467b06e8150cbd4e6702d8a4647954763d4a260835fc3eca8078	src/channel/fan-broadcast/dto/send-fan-broadcast-request.dto.ts
B	529ac92c62b216b7d8a58a1d0b3dc77239b005186df8542e2e3b87c6825343f0	src/channel/fan-broadcast/dto/send-fan-broadcast-response.dto.ts
B	926c58853e49053455f7043778b199b7f6487d31fe13ba459b572de8bf4566fb	src/channel/fan-broadcast/fan-broadcast-quota.service.spec.ts
B	34eac0560d0d11caaa08508a5e4417e190f552b8fdfd8ce2657e17a0cfb6fa9c	src/channel/fan-broadcast/fan-broadcast-quota.service.ts
B	de475e930121f90cfb402439b3e84a4411a7302712bf5feb8a37df5849d00888	src/channel/fan-broadcast/fan-broadcast.controller.ts
B	c352077952591381686995c7f836b1be376b3a4daf71cdf948fbf73af86b0e26	src/channel/fan-broadcast/fan-broadcast.module.ts
B	64f54dbc322def79ef60fa9b777d18312655e74811e3f12622f2c887e8b19eec	src/channel/fan-broadcast/fan-broadcast.service.spec.ts
B	fd36d2a61e5486639524950332456bff6640459e1882f2a44be77b27df1f4ef8	src/channel/fan-broadcast/fan-broadcast.service.ts
B	ade23f3f39ae85b3461c1469735b2e41112d02baba5d38b7eb05843922aa14a4	src/channel/fan-broadcast/internal-fan-broadcast.controller.ts
B	5fcdf2d289506645fcea736d2673952f070e68bf5c0127732b8481aac56f28d6	src/channel/guards/channel-ownership.guard.ts
B	812e0cc0da075045760044bc1382be5697074ad71295560dd22f595c35b44536	src/channel/guards/channel-permission.decorator.ts
B	548b4ead3dc2324bdc378b097e8e07d6e77ebebe206c0eea2f6a6b49caa186e9	src/channel/guards/channel-permission.guard.ts
B	766c852e67ac9a4cdcd0d8461ecf80110caca1ae61fa502b5f7616eafe6f4f1a	src/channel/internal-channel-membership.controller.ts
B	2f8e9b58b759edc67a63213961d268f7eb74ae05a34eee55d1bcb9894896264a	src/channel/mappers/channel-global-profile.mapper.ts
B	3db66182c9c4ad1776ea68df23b117d28a2050db966f98c7267334c15a8ea2bf	src/channel/mappers/channel-profile.mapper.ts
B	3cd8f2dacd596d582952571c4bc114770a4d981d8ce0fb988e5c21fe1d476648	src/channel/mappers/channel.mapper.spec.ts
B	4060603bc333e9705442695f059eac6ea8f67c5e094cd93f205a6b6366be0f4f	src/channel/mappers/channel.mapper.ts
B	4bd542764bb480ebc3765c05921a823500bc9d15360d0d41b5fbcb7b669ceeed	src/channel/overlay-customization/__tests__/overlay-widget-customization.controller.spec.ts
B	9a18bf3c54d1d5092f8ec49a193d8c277e7e24163eaaf62f059b4a47a63e398a	src/channel/overlay-customization/__tests__/overlay-widget-customization.mapper.spec.ts
B	42116f89483f4963b9057be0e9e3474f60c0913db33f8b860c13030fde733594	src/channel/overlay-customization/__tests__/overlay-widget-customization.service.spec.ts
B	9597a961c0d049777ff04d702a9a0a6568c7b3cb5717368331c27252f1b0c2d7	src/channel/overlay-customization/__tests__/overlay-widget-type.spec.ts
B	e7c6bf0779a58b3e683f3aad7d3a4a959b0bfa90c4b5be2904deee425284e532	src/channel/overlay-customization/constants/overlay-widget-type.ts
B	ed59ec6f3c9638d74f50ab0d12d08661779b54a2390c02af1da3518cd3195b02	src/channel/overlay-customization/dto/overlay-widget-css.request.dto.ts
B	ed33681ecf578df2d9f8b342e8076428a9886513b94c32e9965d5a1f9fc0f483	src/channel/overlay-customization/dto/overlay-widget-css.response.dto.ts
B	b77e77aae6fe7f9c0604f64fec9ad71aed553bfd4db6a818334019acfab9f81d	src/channel/overlay-customization/mappers/overlay-widget-customization.mapper.ts
B	b15df26ee0850ab7d59fc3f660f89de9607153e48eccae4d3eb0c8dd8a2887b4	src/channel/overlay-customization/overlay-widget-customization.controller.ts
B	d5cebc59e85eba5c113e0afeadb6f4ec994861c24718e173a9dd76b1ad01a227	src/channel/overlay-customization/overlay-widget-customization.service.ts
B	d2105057bf37fb3ee5a1fc33411c61cabf2efb2e88eca63beaf76295fb3dd8c7	src/channel/overlay-customization/pipes/parse-overlay-widget-type.pipe.ts
B	4561be5fa4fef438413060f97205169a69428f2841bd7fcd1f73f77383f9d2d1	src/channel/overlay-customization/prisma/overlay-widget-customization.selections.ts
B	069dfc1a1aea3aa44d083690362a6b5c3c50d2457c9be7da961f588d9dbb9b32	src/channel/prisma/channel.selections.ts
B	15f6e92d97d2bcc33c58b404dc3a33cd7db03fbfddbf2f5d97b99e7cd7a28bb5	src/channel/queries/channel-search.query.ts
B	9960f7e2b70b3109693e996b92ec9603e0c4554f17cf7f4eac2ba0cbc12d3640	src/channel/queries/popular-channel.query.ts
B	a8eaf8f1138a111345143f4d22c20631aab0a91500c9a5d8e59ef2718f45debf	src/channel/types/manager-permissions.type.ts
